pressureAz,con
-0.433893332,S
-0.44084334,S
-0.440085158,S
-0.440716977,S
-0.444255163,S
-0.461693365,S
-0.519694344,S
-0.524748895,S
-0.528413445,S
-0.5208948,S
-0.527718444,S
-0.530624812,S
-0.529740265,S
-0.571629861,S
-0.503519779,S
-0.502382505,S
-0.501813868,S
-0.503330233,S
-0.497707045,S
-0.500107957,S
-0.499349774,S
-0.52323253,S
-0.514639792,S
-0.516661613,S
-0.674300438,S
-0.414686036,S
-0.419424678,S
-0.416518311,S
-0.422710137,S
-0.418982405,S
-0.425169226,S
0.364473079,S
0.359608073,S
0.357333525,S
0.367316264,S
0.353289884,S
0.341790779,S
0.35581716,S
0.351015336,S
0.352658065,S
0.350383517,S
0.333577133,S
0.336357136,S
0.336799409,S
0.33281895,S
0.345392147,S
0.32580576,S
0.322773029,S
0.322899393,S
0.313864382,S
0.297500271,S
0.29743709,S
0.296236634,S
0.2911189,S
0.278356158,S
0.277218884,S
0.252577945,S
0.25643204,S
0.254347038,S
0.237667018,S
0.227178824,S
0.236277016,S
0.225472912,S
0.221302907,S
0.237540654,S
0.293709358,S
0.322899393,S
0.329533492,S
0.329596674,S
0.431445886,S
0.460825467,S
0.453040246,S
-1.171984216,S
-1.170594215,S
-1.15574647,S
-1.177670587,S
-1.174258764,S
-1.169709668,S
-1.173626946,S
-1.161938295,S
-1.172805581,S
-1.171921034,S
-1.173500582,S
-1.177481041,S
-1.180956045,S
-1.177923314,S
-1.165476481,S
-1.179313316,S
-1.175206493,S
-1.172300126,S
-1.164212843,S
-1.163517843,S
-1.034500415,S
-0.946551219,S
-0.913064815,S
-1.068934547,S
-1.046947248,S
-1.034184506,S
-1.079233196,S
-1.159347838,S
-1.20212198,S
-1.184557413,S
-1.180261044,S
-1.183356957,S
-1.148796461,S
-0.962828511,S
-0.014302375,S
-0.008236913,S
0.003262192,S
0.001682644,S
0.007432197,S
0.001114007,S
0.000103097,S
-0.004572363,S
0.000798098,S
-0.003245543,S
-0.00147645,S
0.003072646,S
-0.010321915,S
-0.00078145,S
-0.008679186,S
-0.01847238,S
-0.012091009,S
-0.020051927,S
-0.02213693,S
-0.020241473,S
-0.078811088,S
-0.071797898,S
-0.059793338,S
-0.05385424,S
-0.048294234,S
-0.050568782,S
-0.047093778,S
-0.052590602,S
-0.052590602,S
-0.040775588,S
-0.056950153,S
0.022722215,S
0.098856397,S
0.096013212,S
0.082495749,S
-0.731480052,S
-0.741336428,S
-0.728257776,S
-0.712841393,S
-0.724909135,S
-0.712462302,S
-0.715621397,S
-0.754920535,S
-0.762628726,S
-0.757510992,S
-0.741210064,S
-0.755046899,S
-0.74973962,S
-0.749992347,S
-0.734955056,S
-0.743674158,S
-0.741336428,S
-0.735460512,S
-0.738050969,S
-0.756373718,S
-0.758521903,S
-0.751635076,S
-0.751129621,S
-0.654714051,S
-0.630199476,S
-0.061625613,S
0.581629248,S
0.592243806,S
0.590727441,S
0.581629248,S
0.585799253,S
0.427275881,S
-0.424918178,S
2.688429499,S
0.879342332,S
0.951811964,S
0.952633329,S
0.952696511,S
0.953960149,S
0.954781513,S
0.958446063,S
0.946062412,S
0.950106053,S
0.953075602,S
0.951559237,S
0.946188776,S
0.944861956,S
0.930582848,S
0.915608739,S
0.925781024,S
0.93197285,S
0.941260588,S
0.940186496,S
0.943914228,S
0.956108333,S
0.946062412,S
0.951875146,S
0.950358781,S
0.940186496,S
